date, pm25, o3, no2, so2, co
2022/10/2, , 12, 5, 1, 2
2022/10/23, , 15, 6, 1, 7
2022/11/27, , 14, 10, 1, 7
2021/10/15, , 5, 12, 1, 6
2021/8/29, , 3, 10, 2, 4
2020/7/28, , 6, 13, 3, 7
2020/4/1, , 25, 2, 7, 4
2020/4/2, , 21, 1, 9, 3
2020/4/3, , 16, 3, 9, 4
2020/4/4, , 21, , 9, 3
2020/4/5, , 21, , 9, 3
2020/4/6, , 20, 2, 8, 3
2020/4/7, , 21, 1, 10, 4
2020/4/8, , 27, , 7, 3
2020/4/9, , 20, 2, 7, 4
2019/12/31, , 16, 7, 10, 4
2020/1/12, , 35, 22, 7, 4
2020/1/14, , 21, , , 
2020/1/15, , 21, , 8, 5
2020/1/19, , 18, 14, 12, 5
2020/1/26, , 26, 20, 14, 6
2020/1/30, , 22, 12, 6, 4
2020/3/21, , 26, 3, 6, 3
2020/3/22, , 20, 2, 5, 4
2020/3/23, , 20, , 7, 3
2020/3/24, , 20, 1, 6, 4
2020/3/25, , 20, , 6, 3
2020/3/26, , 23, , 6, 3
2020/3/27, , 28, , 7, 3
2020/3/28, , 21, , 7, 3
2020/3/29, , 23, 1, 6, 3
2020/3/30, , 24, 2, 9, 4
2020/3/31, , 25, 2, 8, 4
2019/10/18, , 11, 8, 1, 5
2019/11/17, , 31, 16, 14, 8
2019/12/27, , 24, 14, 13, 6
2019/7/14, , 6, 10, 3, 6
2019/7/29, , 2, 10, 1, 4
2019/8/3, , 6, 5, 1, 4
2019/8/4, , 6, 6, 1, 4
2019/8/5, , 4, 6, 1, 3
2019/3/31, , 25, 20, 6, 7
2019/4/27, , 22, 16, 4, 7
2019/5/10, , 24, 12, , 6
2019/6/4, , 25, 28, 3, 14
2018/11/30, , 23, 20, 6, 5
2018/12/14, , 23, 12, 5, 3
2018/1/28, , 17, 22, 6, 6
2018/2/5, , 13, 27, 3, 6
2017/7/5, , 4, 18, 3, 9
2017/9/10, , 7, 7, 2, 3
2017/4/26, , 43, 13, 3, 3
2017/5/17, , 31, 15, 2, 4
2017/1/10, , 53, 15, 9, 5
2016/10/12, , 26, 7, 2, 3
2016/12/5, , 41, 20, 5, 7
2016/12/26, , 64, 15, 19, 4
2016/9/5, , 10, 3, , 1
2016/9/15, , 7, 4, 1, 4
2016/9/19, , 5, 2, 1, 1
2016/9/28, , 8, 7, , 5
2016/4/2, , 13, 10, 1, 9
2016/4/10, , 38, 9, , 5
2016/4/25, , 12, 12, , 6
2016/2/8, , 16, 12, , 6
2016/3/21, , 36, 4, 1, 2
2015/12/29, , 10, 15, 1, 9
2016/1/2, , 29, 9, 3, 5
2015/5/13, , 14, 3, 4, 2
